ten_anh,crop_index,co_box_yolo,fallback_anh_goc,bbox,yolo_conf,class_id,crop_width,crop_height,yolo_error
093.jpg,0,True,False,"214,245,314,289",0.8044723272323608,0,100,44,
094.jpg,0,True,False,"244,356,335,393",0.8103007674217224,0,91,37,
095.jpg,0,True,False,"93,186,211,234",0.7920732498168945,0,118,48,
096.jpg,0,True,False,"266,293,349,330",0.7989004254341125,0,83,37,
097.jpg,0,True,False,"135,135,250,184",0.7942840456962585,0,115,49,
098.jpg,0,True,False,"239,367,327,402",0.808193564414978,0,88,35,
099.jpg,0,True,False,"56,231,148,271",0.793963611125946,0,92,40,
100.jpg,0,True,False,"157,120,268,167",0.8018539547920227,0,111,47,
101.jpg,0,True,False,"192,276,297,320",0.7917002439498901,0,105,44,
102.jpg,0,True,False,"190,211,287,255",0.805261492729187,0,97,44,
103.jpg,0,True,False,"99,276,205,315",0.7941097021102905,0,106,39,
104.jpg,0,True,False,"202,219,299,266",0.7872684001922607,0,97,47,
105.jpg,0,True,False,"205,308,316,358",0.7948184609413147,0,111,50,
106.jpg,0,True,False,"119,185,244,237",0.7878339290618896,0,125,52,
107.jpg,0,True,False,"152,167,273,219",0.8019084334373474,0,121,52,
108.jpg,0,True,False,"133,122,246,171",0.852473795413971,0,113,49,
109.jpg,0,True,False,"121,136,247,188",0.803022027015686,0,126,52,
110.jpg,0,True,False,"129,98,240,147",0.8050428032875061,0,111,49,
111.jpg,0,True,False,"150,177,269,228",0.7902644276618958,0,119,51,
112.jpg,0,True,False,"219,241,325,289",0.7963131666183472,0,106,48,
113.jpg,0,True,False,"130,189,225,297",0.8799205422401428,0,95,108,
114.jpg,0,True,False,"169,138,265,250",0.8801751732826233,0,96,112,
115.jpg,0,True,False,"111,166,204,271",0.8839393258094788,0,93,105,
116.jpg,0,True,False,"129,299,219,391",0.868472695350647,0,90,92,
117.jpg,0,True,False,"139,111,213,197",0.8796125650405884,0,74,86,
118.jpg,0,True,False,"124,120,199,208",0.884402871131897,0,75,88,
119.jpg,0,True,False,"167,143,267,264",0.8714038729667664,0,100,121,
120.jpg,0,True,False,"188,260,284,378",0.8884853720664978,0,96,118,
121.jpg,0,True,False,"140,172,233,280",0.8757002949714661,0,93,108,
122.jpg,0,True,False,"144,173,247,295",0.878868579864502,0,103,122,
123.jpg,0,True,False,"109,133,197,235",0.8859119415283203,0,88,102,
124.jpg,0,True,False,"113,145,219,268",0.8742889165878296,0,106,123,
125.jpg,0,True,False,"151,150,238,251",0.879058301448822,0,87,101,
126.jpg,0,True,False,"116,158,218,278",0.8766027688980103,0,102,120,
127.jpg,0,True,False,"252,199,352,316",0.8692852854728699,0,100,117,
128.jpg,0,True,False,"124,189,217,294",0.8769880533218384,0,93,105,
129.jpg,0,True,False,"113,149,217,272",0.876984715461731,0,104,123,
130.jpg,0,True,False,"119,85,212,193",0.876447319984436,0,93,108,
131.jpg,0,True,False,"141,208,241,326",0.8791248202323914,0,100,118,
132.jpg,0,True,False,"144,169,235,274",0.879767894744873,0,91,105,
133.jpg,0,True,False,"171,167,250,258",0.8962255120277405,0,79,91,
134.jpg,0,True,False,"147,124,223,213",0.8827024102210999,0,76,89,
135.jpg,0,True,False,"244,198,336,311",0.8619073629379272,0,92,113,
136.jpg,0,True,False,"95,98,192,212",0.8684378862380981,0,97,114,
137.jpg,0,True,False,"126,180,233,306",0.868792712688446,0,107,126,
138.jpg,0,True,False,"169,214,270,334",0.8674657344818115,0,101,120,
139.jpg,0,True,False,"115,190,216,307",0.8762193918228149,0,101,117,
140.jpg,0,True,False,"92,314,189,416",0.8915690183639526,0,97,102,
141.jpg,0,True,False,"149,179,255,300",0.8745474219322205,0,106,121,
142.jpg,0,True,False,"155,118,231,206",0.8789556622505188,0,76,88,
143.jpg,0,True,False,"180,199,282,319",0.8701494336128235,0,102,120,
144.jpg,0,True,False,"159,13,261,134",0.8643002510070801,0,102,121,
145.jpg,0,True,False,"146,189,227,282",0.8792473673820496,0,81,93,
146.jpg,0,True,False,"212,104,313,228",0.8611330389976501,0,101,124,
147.jpg,0,True,False,"166,167,260,276",0.8768652081489563,0,94,109,
148.jpg,0,True,False,"211,170,305,283",0.8746345639228821,0,94,113,
149.jpg,0,True,False,"142,180,237,299",0.8654136657714844,0,95,119,
150.jpg,0,True,False,"132,314,236,416",0.88829505443573,0,104,102,
151.jpg,0,True,False,"124,205,216,310",0.8808048367500305,0,92,105,
152.jpg,0,True,False,"131,140,223,248",0.9061733484268188,0,92,108,
153.jpg,0,True,False,"157,177,260,300",0.8794667720794678,0,103,123,
154.jpg,0,True,False,"152,158,240,266",0.8697527050971985,0,88,108,
155.jpg,0,True,False,"155,166,246,267",0.8724702596664429,0,91,101,
156.jpg,0,True,False,"158,174,258,290",0.877845287322998,0,100,116,
157.jpg,0,True,False,"161,72,249,176",0.8799930214881897,0,88,104,
158.jpg,0,True,False,"186,182,280,295",0.8622785806655884,0,94,113,
159.jpg,0,True,False,"122,110,214,216",0.8824828267097473,0,92,106,
160.jpg,0,True,False,"131,194,217,293",0.8714838624000549,0,86,99,
161.jpg,0,True,False,"163,180,241,275",0.8865516185760498,0,78,95,
162.jpg,0,True,False,"105,156,191,253",0.8821011185646057,0,86,97,
163.jpg,0,True,False,"106,150,202,260",0.8763142824172974,0,96,110,
164.jpg,0,True,False,"140,124,240,240",0.8931745886802673,0,100,116,
165.jpg,0,True,False,"155,170,247,282",0.875663697719574,0,92,112,
166.jpg,0,True,False,"144,249,245,364",0.876478374004364,0,101,115,
167.jpg,0,True,False,"173,159,270,272",0.8752087354660034,0,97,113,
168.jpg,0,True,False,"133,91,225,199",0.8729754686355591,0,92,108,
169.jpg,0,True,False,"133,133,230,245",0.871680736541748,0,97,112,
169.jpg,1,True,False,"163,0,215,13",0.2709062695503235,0,52,13,
170.jpg,0,True,False,"110,204,200,305",0.8791549205780029,0,90,101,
171.jpg,0,True,False,"112,178,215,292",0.9078704118728638,0,103,114,
172.jpg,0,True,False,"127,124,229,242",0.8693932890892029,0,102,118,
173.jpg,0,True,False,"127,239,225,352",0.8754596710205078,0,98,113,
174.jpg,0,True,False,"129,250,225,355",0.8602112531661987,0,96,105,
175.jpg,0,True,False,"206,179,317,303",0.8618647456169128,0,111,124,
176.jpg,0,True,False,"125,200,229,323",0.8736829161643982,0,104,123,
177.jpg,0,True,False,"172,94,272,211",0.8792877197265625,0,100,117,
178.jpg,0,True,False,"89,175,198,298",0.8710623979568481,0,109,123,
179.jpg,0,True,False,"155,148,261,272",0.8664408326148987,0,106,124,
180.jpg,0,True,False,"210,167,298,270",0.8746471405029297,0,88,103,
181.jpg,0,True,False,"229,123,330,250",0.857487678527832,0,101,127,
182.jpg,0,True,False,"88,221,194,342",0.8636509776115417,0,106,121,
183.jpg,0,True,False,"163,192,264,304",0.8740522265434265,0,101,112,
184.jpg,0,True,False,"128,64,216,168",0.8752200603485107,0,88,104,
185.jpg,0,True,False,"131,153,224,260",0.8716265559196472,0,93,107,
186.jpg,0,True,False,"123,187,207,280",0.8786715865135193,0,84,93,
187.jpg,0,True,False,"117,242,213,353",0.8725801706314087,0,96,111,
188.jpg,0,True,False,"120,139,222,258",0.8740648031234741,0,102,119,
189.jpg,0,True,False,"128,145,214,245",0.8832334876060486,0,86,100,
190.jpg,0,True,False,"177,170,271,279",0.8693937063217163,0,94,109,
191.jpg,0,True,False,"145,202,297,409",0.7766711115837097,0,152,207,
192.jpg,0,True,False,"113,193,282,394",0.7640650272369385,0,169,201,
193.jpg,0,True,False,"159,142,302,333",0.8221114873886108,0,143,191,
194.jpg,0,True,False,"163,135,301,336",0.8225548267364502,0,138,201,
195.jpg,0,True,False,"126,164,249,330",0.8472155332565308,0,123,166,
196.jpg,0,True,False,"136,148,270,338",0.8437817096710205,0,134,190,
197.jpg,0,True,False,"109,203,244,393",0.821010947227478,0,135,190,
198.jpg,0,True,False,"125,26,246,207",0.883240818977356,0,121,181,
199.jpg,0,True,False,"146,0,275,171",0.850286066532135,0,129,171,
200.jpg,0,True,False,"176,0,292,166",0.8619814515113831,0,116,166,
