ten_anh,ground_truth,ung_vien,hop_cau_truc,so_ky_tu_da_sua_min,so_lan_xuat_hien,best_conf,nguon_tot_nhat,rank_key,la_nhan_dung
051.jpg,89A10341,89A10341,True,0,3,0.9844257831573486,crop 0 - Ảnh gốc,"(1, 0, 3, 0.9844257831573486)",True
052.jpg,89A10868,89A10868,True,0,3,0.9909222722053528,crop 0 - Ảnh CLAHE,"(1, 0, 3, 0.9909222722053528)",True
053.jpg,29A09586,29A09586,True,0,3,0.9833067655563354,crop 0 - Ảnh CLAHE,"(1, 0, 3, 0.9833067655563354)",True
054.jpg,29A33928,29A33928,True,0,3,0.9958029091358185,crop 0 - Ảnh Otsu,"(1, 0, 3, 0.9958029091358185)",True
055.jpg,29A46294,29A46294,True,0,3,0.9828656315803528,crop 0 - Ảnh gốc,"(1, 0, 3, 0.9828656315803528)",True
056.jpg,30F57808,30F57808,True,0,2,0.9664593935012817,crop 0 - Ảnh CLAHE,"(1, 0, 2, 0.9664593935012817)",True
056.jpg,30F57808,30F57803,True,0,1,0.8777791559696198,crop 0 - Ảnh Otsu,"(1, 0, 1, 0.8777791559696198)",False
057.jpg,30A74491,30A74491,True,0,1,0.9158002138137817,crop 0 - Ảnh gốc,"(1, 0, 1, 0.9158002138137817)",True
057.jpg,30A74491,3UA74497,False,0,1,0.8463506698608398,crop 0 - Ảnh Otsu,"(0, 0, 1, 0.8463506698608398)",False
058.jpg,30F77159,30F77159,True,0,3,0.9699710607528687,crop 0 - Ảnh CLAHE,"(1, 0, 3, 0.9699710607528687)",True
059.jpg,89A20061,89A20061,True,0,3,0.9687114953994751,crop 0 - Ảnh CLAHE,"(1, 0, 3, 0.9687114953994751)",True
060.jpg,51A64826,51A64826,True,0,3,0.9648963212966919,crop 0 - Ảnh gốc,"(1, 0, 3, 0.9648963212966919)",True
061.jpg,51F79512,51F79512,True,0,3,0.9777513742446899,crop 0 - Ảnh gốc,"(1, 0, 3, 0.9777513742446899)",True
062.jpg,51F04275,51F04275,True,0,3,0.9714387059211731,crop 0 - Ảnh Otsu,"(1, 0, 3, 0.9714387059211731)",True
063.jpg,51F79512,51F79512,True,0,3,0.986845850944519,crop 0 - Ảnh Otsu,"(1, 0, 3, 0.986845850944519)",True
064.jpg,51A05227,51A05227,True,0,3,0.9656974077224731,crop 0 - Ảnh gốc,"(1, 0, 3, 0.9656974077224731)",True
065.jpg,51F06948,51F06948,True,0,2,0.9856175184249878,crop 0 - Ảnh gốc,"(1, 0, 2, 0.9856175184249878)",True
065.jpg,51F06948,51O6948,True,1,1,0.9111224412918091,crop 0 - Ảnh Otsu,"(1, -1, 1, 0.9111224412918091)",False
066.jpg,51F24403,51F24403,True,0,3,0.9813248515129089,crop 0 - Ảnh CLAHE,"(1, 0, 3, 0.9813248515129089)",True
067.jpg,51G51332,51G51332,True,0,3,0.9776887893676758,crop 0 - Ảnh Otsu,"(1, 0, 3, 0.9776887893676758)",True
068.jpg,51G44313,51G44313,True,0,3,0.9784172773361206,crop 0 - Ảnh gốc,"(1, 0, 3, 0.9784172773361206)",True
069.jpg,51F31118,51F31118,True,0,3,0.9854294657707214,crop 0 - Ảnh gốc,"(1, 0, 3, 0.9854294657707214)",True
070.jpg,56S4698,56S4698,True,0,3,0.9613077044487,crop 0 - Ảnh CLAHE,"(1, 0, 3, 0.9613077044487)",True
071.jpg,52Y6490,52Y6490,True,0,3,0.9655581116676331,crop 0 - Ảnh CLAHE,"(1, 0, 3, 0.9655581116676331)",True
072.jpg,68C137520,68C137520,True,0,3,0.9530460834503174,crop 0 - Ảnh gốc,"(1, 0, 3, 0.9530460834503174)",True
073.jpg,51A01204,51A01204,True,0,3,0.9688603281974792,crop 0 - Ảnh gốc,"(1, 0, 3, 0.9688603281974792)",True
074.jpg,51A72110,51A72110,True,0,3,0.99045729637146,crop 0 - Ảnh Otsu,"(1, 0, 3, 0.99045729637146)",True
075.jpg,51G43630,51G43630,True,0,3,0.9571759104728699,crop 0 - Ảnh gốc,"(1, 0, 3, 0.9571759104728699)",True
076.jpg,51F22261,51F22261,True,0,3,0.9775297045707703,crop 0 - Ảnh Otsu,"(1, 0, 3, 0.9775297045707703)",True
077.jpg,48A05177,48A05177,True,0,3,0.9834986925125122,crop 0 - Ảnh gốc,"(1, 0, 3, 0.9834986925125122)",True
078.jpg,51G50553,51G50553,True,0,3,0.9849128723144531,crop 0 - Ảnh gốc,"(1, 0, 3, 0.9849128723144531)",True
079.jpg,51F06532,51F06532,True,0,3,0.9831644892692566,crop 0 - Ảnh gốc,"(1, 0, 3, 0.9831644892692566)",True
080.jpg,51A05227,51A05227,True,0,3,0.9686993360519409,crop 0 - Ảnh CLAHE,"(1, 0, 3, 0.9686993360519409)",True
081.jpg,51F63034,51F63034,True,0,3,0.9559478759765625,crop 0 - Ảnh CLAHE,"(1, 0, 3, 0.9559478759765625)",True
082.jpg,60A03868,60A03868,True,0,3,0.9707342386245728,crop 0 - Ảnh gốc,"(1, 0, 3, 0.9707342386245728)",True
083.jpg,51G31691,51G31691,True,0,3,0.9661887288093567,crop 0 - Ảnh CLAHE,"(1, 0, 3, 0.9661887288093567)",True
084.jpg,51F82606,51F82606,True,0,3,0.972787082195282,crop 0 - Ảnh CLAHE,"(1, 0, 3, 0.972787082195282)",True
085.jpg,51F61712,51F61712,True,0,3,0.9775645136833191,crop 0 - Ảnh gốc,"(1, 0, 3, 0.9775645136833191)",True
086.jpg,51A96141,51A96141,True,0,3,0.9598086476325989,crop 0 - Ảnh CLAHE,"(1, 0, 3, 0.9598086476325989)",True
087.jpg,51G39466,51G39466,True,0,3,0.9574972987174988,crop 0 - Ảnh CLAHE,"(1, 0, 3, 0.9574972987174988)",True
088.jpg,51F59011,51F59011,True,0,3,0.9845840334892273,crop 0 - Ảnh gốc,"(1, 0, 3, 0.9845840334892273)",True
089.jpg,51A69172,51A69172,True,0,3,0.9706134796142578,crop 0 - Ảnh CLAHE,"(1, 0, 3, 0.9706134796142578)",True
090.jpg,51G49160,51G49160,True,0,3,0.9156526327133179,crop 0 - Ảnh Otsu,"(1, 0, 3, 0.9156526327133179)",True
091.jpg,51G49160,56A9160,True,2,2,0.9672053456306458,crop 0 - Ảnh CLAHE,"(1, -2, 2, 0.9672053456306458)",False
091.jpg,51G49160,51G49160,True,1,1,0.9071074724197388,crop 0 - Ảnh Otsu,"(1, -1, 1, 0.9071074724197388)",True
092.jpg,51G47340,51G47340,True,0,3,0.9263755679130554,crop 0 - Ảnh CLAHE,"(1, 0, 3, 0.9263755679130554)",True
093.jpg,51A77529,51A77529,True,0,3,0.9628092050552368,crop 0 - Ảnh gốc,"(1, 0, 3, 0.9628092050552368)",True
094.jpg,51F88270,51F88270,True,0,3,0.9784523248672485,crop 0 - Ảnh gốc,"(1, 0, 3, 0.9784523248672485)",True
095.jpg,30E00090,30E00090,True,0,3,0.9888854026794434,crop 0 - Ảnh gốc,"(1, 0, 3, 0.9888854026794434)",True
096.jpg,29A23950,29A23950,True,0,2,0.9684438705444336,crop 0 - Ảnh CLAHE,"(1, 0, 2, 0.9684438705444336)",True
096.jpg,29A23950,29Z3950,True,1,1,0.9663063883781433,crop 0 - Ảnh Otsu,"(1, -1, 1, 0.9663063883781433)",False
097.jpg,51G48154,51G48154,True,0,3,0.9775684475898743,crop 0 - Ảnh CLAHE,"(1, 0, 3, 0.9775684475898743)",True
098.jpg,51F58214,51F58214,True,0,3,0.9843928217887878,crop 0 - Ảnh gốc,"(1, 0, 3, 0.9843928217887878)",True
099.jpg,51F22261,51F22261,True,0,3,0.9841823577880859,crop 0 - Ảnh Otsu,"(1, 0, 3, 0.9841823577880859)",True
100.jpg,60A35981,60A35981,True,0,3,0.9824457168579102,crop 0 - Ảnh gốc,"(1, 0, 3, 0.9824457168579102)",True
101.jpg,51F07973,51F07973,True,0,3,0.9247387051582336,crop 0 - Ảnh CLAHE,"(1, 0, 3, 0.9247387051582336)",True
102.jpg,51F15585,51F15585,True,0,3,0.9499610066413879,crop 0 - Ảnh gốc,"(1, 0, 3, 0.9499610066413879)",True
103.jpg,51G20536,51G20536,True,0,3,0.9820863008499146,crop 0 - Ảnh CLAHE,"(1, 0, 3, 0.9820863008499146)",True
104.jpg,50Z0618,50Z0618,True,0,3,0.9561218023300171,crop 0 - Ảnh Otsu,"(1, 0, 3, 0.9561218023300171)",True
105.jpg,51F07568,51F07568,True,0,3,0.9760823249816895,crop 0 - Ảnh CLAHE,"(1, 0, 3, 0.9760823249816895)",True
106.jpg,51F88270,51F88270,True,0,3,0.9863071441650391,crop 0 - Ảnh gốc,"(1, 0, 3, 0.9863071441650391)",True
107.jpg,51F86988,51F86988,True,0,3,0.9805901646614075,crop 0 - Ảnh gốc,"(1, 0, 3, 0.9805901646614075)",True
108.jpg,51F15585,51F15585,True,0,2,0.982930064201355,crop 0 - Ảnh CLAHE,"(1, 0, 2, 0.982930064201355)",True
108.jpg,51F15585,51F15505,True,0,1,0.8998514413833618,crop 0 - Ảnh Otsu,"(1, 0, 1, 0.8998514413833618)",False
109.jpg,30V3993,30V3993,True,0,3,0.9871817231178284,crop 0 - Ảnh gốc,"(1, 0, 3, 0.9871817231178284)",True
110.jpg,51F31118,51F31118,True,0,3,0.9790072441101074,crop 0 - Ảnh gốc,"(1, 0, 3, 0.9790072441101074)",True
111.jpg,51A85325,51A85325,True,0,3,0.9790700078010559,crop 0 - Ảnh CLAHE,"(1, 0, 3, 0.9790700078010559)",True
112.jpg,51A01204,51A01204,True,0,3,0.9618245959281921,crop 0 - Ảnh gốc,"(1, 0, 3, 0.9618245959281921)",True
113.jpg,59M190977,59M190977,True,0,2,0.9388206899166107,crop 0 - Ảnh gốc,"(1, 0, 2, 0.9388206899166107)",True
113.jpg,59M190977,59I190977,True,1,1,0.9223734140396118,crop 0 - Ảnh Otsu,"(1, -1, 1, 0.9223734140396118)",False
114.jpg,59E113417,59E113417,True,0,3,0.9656344652175903,crop 0 - Ảnh gốc,"(1, 0, 3, 0.9656344652175903)",True
115.jpg,63B957926,63B957926,True,1,3,0.9356963038444519,crop 0 - Ảnh CLAHE,"(1, -1, 3, 0.9356963038444519)",True
116.jpg,59V107473,59V107473,True,0,2,0.9385985136032104,crop 0 - Ảnh gốc,"(1, 0, 2, 0.9385985136032104)",True
116.jpg,59V107473,59I07473,True,1,1,0.9861698746681213,crop 0 - Ảnh Otsu,"(1, -1, 1, 0.9861698746681213)",False
117.jpg,59C100507,59C100507,True,0,3,0.9640021026134491,crop 0 - Ảnh CLAHE,"(1, 0, 3, 0.9640021026134491)",True
118.jpg,84K34900,84K34900,True,0,1,0.881435751914978,crop 0 - Ảnh gốc,"(1, 0, 1, 0.881435751914978)",True
118.jpg,84K34900,84334900,False,0,1,0.7905904650688171,crop 0 - Ảnh Otsu,"(0, 0, 1, 0.7905904650688171)",False
119.jpg,59B135199,59B135199,True,0,3,0.9318113029003143,crop 0 - Ảnh CLAHE,"(1, 0, 3, 0.9318113029003143)",True
120.jpg,51L41138,51L41138,True,0,2,0.963523268699646,crop 0 - Ảnh CLAHE,"(1, 0, 2, 0.963523268699646)",True
120.jpg,51L41138,51I41138,True,1,1,0.8729872405529022,crop 0 - Ảnh Otsu,"(1, -1, 1, 0.8729872405529022)",False
121.jpg,59V216023,59V216023,True,0,3,0.9432312548160553,crop 0 - Ảnh CLAHE,"(1, 0, 3, 0.9432312548160553)",True
122.jpg,65F131532,65F131532,True,0,2,0.9272704422473907,crop 0 - Ảnh CLAHE,"(1, 0, 2, 0.9272704422473907)",True
122.jpg,65F131532,65F131537,True,0,1,0.9029256999492645,crop 0 - Ảnh Otsu,"(1, 0, 1, 0.9029256999492645)",False
123.jpg,59F138151,59F138151,True,0,3,0.9584267139434814,crop 0 - Ảnh Otsu,"(1, 0, 3, 0.9584267139434814)",True
124.jpg,59F120158,59F120158,True,0,3,0.9455491304397583,crop 0 - Ảnh CLAHE,"(1, 0, 3, 0.9455491304397583)",True
125.jpg,47B142872,47B142872,True,1,3,0.9195347726345062,crop 0 - Ảnh Otsu,"(1, -1, 3, 0.9195347726345062)",True
126.jpg,59G133671,59G133671,True,0,3,0.9377015829086304,crop 0 - Ảnh Otsu,"(1, 0, 3, 0.9377015829086304)",True
127.jpg,82K37689,82K37689,True,0,1,0.9001557230949402,crop 0 - Ảnh gốc,"(1, 0, 1, 0.9001557230949402)",True
127.jpg,82K37689,02K37689,False,0,2,0.8951489925384521,crop 0 - Ảnh CLAHE,"(0, 0, 2, 0.8951489925384521)",False
128.jpg,59L184759,59L184759,True,0,2,0.9315925240516663,crop 0 - Ảnh CLAHE,"(1, 0, 2, 0.9315925240516663)",True
128.jpg,59L184759,59L784759,True,0,1,0.9058256447315216,crop 0 - Ảnh Otsu,"(1, 0, 1, 0.9058256447315216)",False
129.jpg,54T30255,54T30255,True,0,2,0.933338850736618,crop 0 - Ảnh gốc,"(1, 0, 2, 0.933338850736618)",True
129.jpg,54T30255,54I30255,True,1,1,0.8576332032680511,crop 0 - Ảnh Otsu,"(1, -1, 1, 0.8576332032680511)",False
130.jpg,54S89169,54S89169,True,0,3,0.9092223346233368,crop 0 - Ảnh gốc,"(1, 0, 3, 0.9092223346233368)",True
131.jpg,59T161654,59I161654,True,1,2,0.9424549043178558,crop 0 - Ảnh CLAHE,"(1, -1, 2, 0.9424549043178558)",False
131.jpg,59T161654,59T161654,True,0,1,0.9229134917259216,crop 0 - Ảnh Otsu,"(1, 0, 1, 0.9229134917259216)",True
132.jpg,60B628032,60B628032,True,0,2,0.9167446196079254,crop 0 - Ảnh gốc,"(1, 0, 2, 0.9167446196079254)",True
132.jpg,60B628032,50B628032,True,1,1,0.8742417991161346,crop 0 - Ảnh Otsu,"(1, -1, 1, 0.8742417991161346)",False
133.jpg,59S115133,59S115133,True,0,3,0.92113396525383,crop 0 - Ảnh CLAHE,"(1, 0, 3, 0.92113396525383)",True
134.jpg,59V243654,59V243654,True,0,3,0.9385016858577728,crop 0 - Ảnh gốc,"(1, 0, 3, 0.9385016858577728)",True
135.jpg,59L159150,59L159150,True,0,2,0.9472123086452484,crop 0 - Ảnh CLAHE,"(1, 0, 2, 0.9472123086452484)",True
135.jpg,59L159150,59I159150,True,1,1,0.8915188610553741,crop 0 - Ảnh Otsu,"(1, -1, 1, 0.8915188610553741)",False
136.jpg,59E168785,59E168785,True,0,2,0.9197661280632019,crop 0 - Ảnh gốc,"(1, 0, 2, 0.9197661280632019)",True
136.jpg,59E168785,59E160705,True,0,1,0.8949666619300842,crop 0 - Ảnh Otsu,"(1, 0, 1, 0.8949666619300842)",False
137.jpg,59L194176,59L194176,True,0,3,0.9718197286128998,crop 0 - Ảnh gốc,"(1, 0, 3, 0.9718197286128998)",True
138.jpg,70B155132,70B155132,True,1,2,0.9341644942760468,crop 0 - Ảnh CLAHE,"(1, -1, 2, 0.9341644942760468)",True
138.jpg,70B155132,7RR155132,False,0,1,0.8302334249019623,crop 0 - Ảnh Otsu,"(0, 0, 1, 0.8302334249019623)",False
139.jpg,60B325220,60B325220,True,0,3,0.937774658203125,crop 0 - Ảnh gốc,"(1, 0, 3, 0.937774658203125)",True
140.jpg,50N107428,50N107428,True,0,3,0.9748528599739075,crop 0 - Ảnh CLAHE,"(1, 0, 3, 0.9748528599739075)",True
141.jpg,55P62004,55P62004,True,0,3,0.9748745560646057,crop 0 - Ảnh CLAHE,"(1, 0, 3, 0.9748745560646057)",True
142.jpg,81B126810,81B126810,True,0,2,0.8959150612354279,crop 0 - Ảnh Otsu,"(1, 0, 2, 0.8959150612354279)",True
143.jpg,59T138506,59I138506,True,1,2,0.9324880838394165,crop 0 - Ảnh CLAHE,"(1, -1, 2, 0.9324880838394165)",False
143.jpg,59T138506,59T138506,True,0,1,0.9874909818172455,crop 0 - Ảnh Otsu,"(1, 0, 1, 0.9874909818172455)",True
144.jpg,95P26027,95P26027,True,0,3,0.954793244600296,crop 0 - Ảnh CLAHE,"(1, 0, 3, 0.954793244600296)",True
145.jpg,51U83423,51U83423,True,0,2,0.9697618186473846,crop 0 - Ảnh CLAHE,"(1, 0, 2, 0.9697618186473846)",True
145.jpg,51U83423,51I03423,True,1,1,0.7226519286632538,crop 0 - Ảnh Otsu,"(1, -1, 1, 0.7226519286632538)",False
146.jpg,59S110393,59S110393,True,0,2,0.9510220885276794,crop 0 - Ảnh gốc,"(1, 0, 2, 0.9510220885276794)",True
146.jpg,59S110393,59I10393,True,1,1,0.9838573932647705,crop 0 - Ảnh Otsu,"(1, -1, 1, 0.9838573932647705)",False
147.jpg,66L135224,66I35224,True,1,1,0.9188978970050812,crop 0 - Ảnh gốc,"(1, -1, 1, 0.9188978970050812)",False
147.jpg,66L135224,66L135224,True,0,2,0.9834348857402802,crop 0 - Ảnh Otsu,"(1, 0, 2, 0.9834348857402802)",True
148.jpg,69U13670,69U13670,True,0,2,0.9350249469280243,crop 0 - Ảnh CLAHE,"(1, 0, 2, 0.9350249469280243)",True
148.jpg,69U13670,59U13670,True,0,1,0.9714442491531372,crop 0 - Ảnh Otsu,"(1, 0, 1, 0.9714442491531372)",False
149.jpg,59H167791,59H167791,True,0,3,0.9555043578147888,crop 0 - Ảnh Otsu,"(1, 0, 3, 0.9555043578147888)",True
150.jpg,78D108469,78O108469,True,1,2,0.9418468475341797,crop 0 - Ảnh gốc,"(1, -1, 2, 0.9418468475341797)",False
150.jpg,78D108469,78D108469,True,0,1,0.9086586534976959,crop 0 - Ảnh Otsu,"(1, 0, 1, 0.9086586534976959)",True
151.jpg,52U62655,52U62655,True,0,3,0.9548912048339844,crop 0 - Ảnh gốc,"(1, 0, 3, 0.9548912048339844)",True
152.jpg,77L100895,77L1000895,True,0,1,0.8988456428050995,crop 0 - Ảnh gốc,"(1, 0, 1, 0.8988456428050995)",False
152.jpg,77L100895,77L100895,True,0,1,0.936456948518753,crop 0 - Ảnh CLAHE,"(1, 0, 1, 0.936456948518753)",True
152.jpg,77L100895,77I100895,True,1,1,0.8687203526496887,crop 0 - Ảnh Otsu,"(1, -1, 1, 0.8687203526496887)",False
153.jpg,59FA00591,59FA00591,True,0,3,0.9782463014125824,crop 0 - Ảnh gốc,"(1, 0, 3, 0.9782463014125824)",True
154.jpg,54P28057,54P28057,True,0,3,0.9704194068908691,crop 0 - Ảnh CLAHE,"(1, 0, 3, 0.9704194068908691)",True
155.jpg,52F33586,52F33586,True,0,3,0.975479930639267,crop 0 - Ảnh CLAHE,"(1, 0, 3, 0.975479930639267)",True
156.jpg,59M161406,59M161406,True,0,3,0.909131646156311,crop 0 - Ảnh Otsu,"(1, 0, 3, 0.909131646156311)",True
157.jpg,61D112878,61O112878,True,1,1,0.9049575626850128,crop 0 - Ảnh gốc,"(1, -1, 1, 0.9049575626850128)",False
157.jpg,61D112878,61D112878,True,0,1,0.9079715013504028,crop 0 - Ảnh CLAHE,"(1, 0, 1, 0.9079715013504028)",True
157.jpg,61D112878,61O112870,True,1,1,0.8557524681091309,crop 0 - Ảnh Otsu,"(1, -1, 1, 0.8557524681091309)",False
158.jpg,49L101241,49L101241,True,0,2,0.965024471282959,crop 0 - Ảnh CLAHE,"(1, 0, 2, 0.965024471282959)",True
