ten_anh,ground_truth,crop_index,bien_the,so_dong_ocr,texts,raw_text,avg_conf,normalized,fixed,hop_cau_truc,so_ky_tu_da_sua,ocr_error
029.jpg,30A92645,0,Ảnh CLAHE,2,30A | 926.45,30A926.45,0.9219678342342377,30A92645,30A92645,True,0,
029.jpg,30A92645,0,Ảnh Otsu,2,30A | 926.45,30A926.45,0.9227622747421265,30A92645,30A92645,True,0,
030.jpg,88A03336,0,Ảnh gốc,1,88A-033.36,88A-033.36,0.9512381553649902,88A03336,88A03336,True,0,
030.jpg,88A03336,0,Ảnh CLAHE,1,88A-033.36,88A-033.36,0.972407341003418,88A03336,88A03336,True,0,
030.jpg,88A03336,0,Ảnh Otsu,1,88A033.36,88A033.36,0.9802116751670837,88A03336,88A03336,True,0,
031.jpg,30F10317,0,Ảnh gốc,1,30F-103.17,30F-103.17,0.9699522852897644,30F10317,30F10317,True,0,
031.jpg,30F10317,0,Ảnh CLAHE,1,30F-103.17,30F-103.17,0.955821692943573,30F10317,30F10317,True,0,
031.jpg,30F10317,0,Ảnh Otsu,1,30F-103.17,30F-103.17,0.92833411693573,30F10317,30F10317,True,0,
032.jpg,29A26128,0,Ảnh gốc,2,29A | 261.28,29A261.28,0.9956486821174622,29A26128,29A26128,True,0,
032.jpg,29A26128,0,Ảnh CLAHE,2,29A | 261.28,29A261.28,0.9945666193962097,29A26128,29A26128,True,0,
032.jpg,29A26128,0,Ảnh Otsu,2,29A | 261.28,29A261.28,0.9884272813796997,29A26128,29A26128,True,0,
033.jpg,30F50833,0,Ảnh gốc,1,30F-508.33,30F-508.33,0.9831631779670715,30F50833,30F50833,True,0,
033.jpg,30F50833,0,Ảnh CLAHE,1,30F-508.33,30F-508.33,0.9856457710266113,30F50833,30F50833,True,0,
033.jpg,30F50833,0,Ảnh Otsu,1,30F-508.33,30F-508.33,0.9926589131355286,30F50833,30F50833,True,0,
034.jpg,30A88459,0,Ảnh gốc,1,30A-884.59,30A-884.59,0.9748069643974304,30A88459,30A88459,True,0,
034.jpg,30A88459,0,Ảnh CLAHE,1,30A-884.59,30A-884.59,0.9806431531906128,30A88459,30A88459,True,0,
034.jpg,30A88459,0,Ảnh Otsu,1,30A-884.59,30A-884.59,0.9881285429000854,30A88459,30A88459,True,0,
035.jpg,15A00635,0,Ảnh gốc,1,15A-006.35,15A-006.35,0.9624298810958862,15A00635,15A00635,True,0,
035.jpg,15A00635,0,Ảnh CLAHE,1,15A-006.35,15A-006.35,0.9592569470405579,15A00635,15A00635,True,0,
035.jpg,15A00635,0,Ảnh Otsu,1,15A-006.35,15A-006.35,0.9825364947319031,15A00635,15A00635,True,0,
036.jpg,30F07555,0,Ảnh gốc,2,30F | 075.55,30F075.55,0.9765371084213257,30F07555,30F07555,True,0,
036.jpg,30F07555,0,Ảnh CLAHE,2,30F | 07555,30F07555,0.9889285862445831,30F07555,30F07555,True,0,
036.jpg,30F07555,0,Ảnh Otsu,2,30F | 075.55,30F075.55,0.9426425695419312,30F07555,30F07555,True,0,
037.jpg,30F07555,0,Ảnh gốc,2,30F | 075.55,30F075.55,0.9907531142234802,30F07555,30F07555,True,0,
037.jpg,30F07555,0,Ảnh CLAHE,2,30F | 075.55,30F075.55,0.988353818655014,30F07555,30F07555,True,0,
037.jpg,30F07555,0,Ảnh Otsu,2,30F | 075.55,30F075.55,0.9936519861221313,30F07555,30F07555,True,0,
038.jpg,30E12176,0,Ảnh gốc,1,30E-121.76,30E-121.76,0.9603797793388367,30E12176,30E12176,True,0,
038.jpg,30E12176,0,Ảnh CLAHE,1,30E-121.76,30E-121.76,0.9601060152053833,30E12176,30E12176,True,0,
038.jpg,30E12176,0,Ảnh Otsu,1,30E-121.76,30E-121.76,0.9842160940170288,30E12176,30E12176,True,0,
039.jpg,29H15079,0,Ảnh gốc,2,29H | 150.79,29H150.79,0.9824133515357971,29H15079,29H15079,True,0,
039.jpg,29H15079,0,Ảnh CLAHE,2,29H | 150.79,29H150.79,0.9893244504928589,29H15079,29H15079,True,0,
039.jpg,29H15079,0,Ảnh Otsu,2,29H | 150.79,29H150.79,0.9770806133747101,29H15079,29H15079,True,0,
040.jpg,14A25074,0,Ảnh gốc,1,14A-250.74,14A-250.74,0.981654167175293,14A25074,14A25074,True,0,
040.jpg,14A25074,0,Ảnh CLAHE,1,14A-250.74,14A-250.74,0.9773988723754883,14A25074,14A25074,True,0,
040.jpg,14A25074,0,Ảnh Otsu,1,14A-250.74,14A-250.74,0.9959673881530762,14A25074,14A25074,True,0,
041.jpg,29A25885,0,Ảnh gốc,2,29A | 258.85,29A258.85,0.9851000905036926,29A25885,29A25885,True,0,
041.jpg,29A25885,0,Ảnh CLAHE,2,29A | 258.85,29A258.85,0.9848635792732239,29A25885,29A25885,True,0,
041.jpg,29A25885,0,Ảnh Otsu,2,29A | 258.85,29A258.85,0.9241535067558289,29A25885,29A25885,True,0,
042.jpg,30F27580,0,Ảnh gốc,1,30F-275.80,30F-275.80,0.9752060770988464,30F27580,30F27580,True,0,
042.jpg,30F27580,0,Ảnh CLAHE,1,30F-275.80,30F-275.80,0.9750564694404602,30F27580,30F27580,True,0,
042.jpg,30F27580,0,Ảnh Otsu,1,30F-275.80,30F-275.80,0.9407188296318054,30F27580,30F27580,True,0,
043.jpg,30E34411,0,Ảnh gốc,1,30E-344.11,30E-344.11,0.969526469707489,30E34411,30E34411,True,0,
043.jpg,30E34411,0,Ảnh CLAHE,1,30E-344.11,30E-344.11,0.9712724685668945,30E34411,30E34411,True,0,
043.jpg,30E34411,0,Ảnh Otsu,1,30E-344.11,30E-344.11,0.9961644411087036,30E34411,30E34411,True,0,
044.jpg,30F36253,0,Ảnh gốc,1,30F-362.53,30F-362.53,0.9722673296928406,30F36253,30F36253,True,0,
044.jpg,30F36253,0,Ảnh CLAHE,1,30F-362.53,30F-362.53,0.9744914174079895,30F36253,30F36253,True,0,
044.jpg,30F36253,0,Ảnh Otsu,1,30F-362.53,30F-362.53,0.9911969900131226,30F36253,30F36253,True,0,
045.jpg,29H37260,0,Ảnh gốc,1,29H-372.60,29H-372.60,0.9856721758842468,29H37260,29H37260,True,0,
045.jpg,29H37260,0,Ảnh CLAHE,1,29H-372.60,29H-372.60,0.985852062702179,29H37260,29H37260,True,0,
045.jpg,29H37260,0,Ảnh Otsu,1,29H-372.60,29H-372.60,0.9945467710494995,29H37260,29H37260,True,0,
045.jpg,29H37260,1,Ảnh gốc,1,29H-372.60,29H-372.60,0.9775513410568237,29H37260,29H37260,True,0,
045.jpg,29H37260,1,Ảnh CLAHE,1,29H-372.60,29H-372.60,0.9745661020278931,29H37260,29H37260,True,0,
045.jpg,29H37260,1,Ảnh Otsu,1,29H-372.60,29H-372.60,0.9911620020866394,29H37260,29H37260,True,0,
046.jpg,30F39361,0,Ảnh gốc,2,30F | 393.61,30F393.61,0.9810546636581421,30F39361,30F39361,True,0,
046.jpg,30F39361,0,Ảnh CLAHE,2,30F | 393.61,30F393.61,0.9754290878772736,30F39361,30F39361,True,0,
046.jpg,30F39361,0,Ảnh Otsu,2,30F | 393.61,30F393.61,0.9665656685829163,30F39361,30F39361,True,0,
047.jpg,30E43843,0,Ảnh gốc,1,30E-438.43,30E-438.43,0.980674147605896,30E43843,30E43843,True,0,
047.jpg,30E43843,0,Ảnh CLAHE,1,30E-438.43,30E-438.43,0.972131609916687,30E43843,30E43843,True,0,
047.jpg,30E43843,0,Ảnh Otsu,1,30E-438.43,30E-438.43,0.9773935079574585,30E43843,30E43843,True,0,
048.jpg,30A48483,0,Ảnh gốc,2,30A | 84.83,30A84.83,0.9899536073207855,30A8483,30A8483,True,0,
048.jpg,30A48483,0,Ảnh CLAHE,2,30A | 484.83,30A484.83,0.9904488325119019,30A48483,30A48483,True,0,
048.jpg,30A48483,0,Ảnh Otsu,2,30A | 84.83,30A84.83,0.9915295839309692,30A8483,30A8483,True,0,
049.jpg,30E66266,0,Ảnh gốc,1,30E-662.66,30E-662.66,0.9741693735122681,30E66266,30E66266,True,0,
049.jpg,30E66266,0,Ảnh CLAHE,1,30E-662.66,30E-662.66,0.9818196296691895,30E66266,30E66266,True,0,
049.jpg,30E66266,0,Ảnh Otsu,1,30E-662.66,30E-662.66,0.9567055702209473,30E66266,30E66266,True,0,
050.jpg,30F86404,0,Ảnh gốc,1,30F-864.04,30F-864.04,0.9516374468803406,30F86404,30F86404,True,0,
050.jpg,30F86404,0,Ảnh CLAHE,1,30F-864.04,30F-864.04,0.9696491360664368,30F86404,30F86404,True,0,
050.jpg,30F86404,0,Ảnh Otsu,1,30F-864.04,30F-864.04,0.9862144589424133,30F86404,30F86404,True,0,
051.jpg,89A10341,0,Ảnh gốc,2,89A | 103.41,89A103.41,0.9844257831573486,89A10341,89A10341,True,0,
051.jpg,89A10341,0,Ảnh CLAHE,2,89A | 103.41,89A103.41,0.9485933780670166,89A10341,89A10341,True,0,
051.jpg,89A10341,0,Ảnh Otsu,2,89A | 103.41,89A103.41,0.9549549221992493,89A10341,89A10341,True,0,
052.jpg,89A10868,0,Ảnh gốc,2,89A | 108.68,89A108.68,0.9762723743915558,89A10868,89A10868,True,0,
052.jpg,89A10868,0,Ảnh CLAHE,2,89A | 108.68,89A108.68,0.9909222722053528,89A10868,89A10868,True,0,
052.jpg,89A10868,0,Ảnh Otsu,2,89A | 108.68,89A108.68,0.9411756694316864,89A10868,89A10868,True,0,
053.jpg,29A09586,0,Ảnh gốc,1,29A-095.86,29A-095.86,0.978617787361145,29A09586,29A09586,True,0,
053.jpg,29A09586,0,Ảnh CLAHE,1,29A-095.86,29A-095.86,0.9833067655563354,29A09586,29A09586,True,0,
053.jpg,29A09586,0,Ảnh Otsu,1,29A-095.86,29A-095.86,0.9709270596504211,29A09586,29A09586,True,0,
054.jpg,29A33928,0,Ảnh gốc,2,29A | 339.28,29A339.28,0.9955634772777557,29A33928,29A33928,True,0,
054.jpg,29A33928,0,Ảnh CLAHE,2,29A | 339.28,29A339.28,0.9949198961257935,29A33928,29A33928,True,0,
054.jpg,29A33928,0,Ảnh Otsu,2,29A | 339.28,29A339.28,0.9958029091358185,29A33928,29A33928,True,0,
055.jpg,29A46294,0,Ảnh gốc,1,29A-462.94,29A-462.94,0.9828656315803528,29A46294,29A46294,True,0,
055.jpg,29A46294,0,Ảnh CLAHE,1,29A-462.94,29A-462.94,0.9802541732788086,29A46294,29A46294,True,0,
055.jpg,29A46294,0,Ảnh Otsu,1,29A-462.94,29A-462.94,0.9625368118286133,29A46294,29A46294,True,0,
056.jpg,30F57808,0,Ảnh gốc,2,30F | 578.08,30F578.08,0.9365077614784241,30F57808,30F57808,True,0,
056.jpg,30F57808,0,Ảnh CLAHE,2,30F | 578.08,30F578.08,0.9664593935012817,30F57808,30F57808,True,0,
056.jpg,30F57808,0,Ảnh Otsu,2,30F | 578.03,30F578.03,0.8777791559696198,30F57803,30F57803,True,0,
057.jpg,30A74491,0,Ảnh gốc,2,30A | 744.91,30A744.91,0.9158002138137817,30A74491,30A74491,True,0,
057.jpg,30A74491,0,Ảnh CLAHE,0,,,0.0,,,False,0,
057.jpg,30A74491,0,Ảnh Otsu,2,3UA | 744.97,3UA744.97,0.8463506698608398,3UA74497,3UA74497,False,0,
058.jpg,30F77159,0,Ảnh gốc,1,30F-771.59,30F-771.59,0.9667784571647644,30F77159,30F77159,True,0,
058.jpg,30F77159,0,Ảnh CLAHE,1,30F-771.59,30F-771.59,0.9699710607528687,30F77159,30F77159,True,0,
058.jpg,30F77159,0,Ảnh Otsu,1,30F-771.59,30F-771.59,0.9625179171562195,30F77159,30F77159,True,0,
059.jpg,89A20061,0,Ảnh gốc,1,89A-200.61,89A-200.61,0.9446414113044739,89A20061,89A20061,True,0,
059.jpg,89A20061,0,Ảnh CLAHE,1,89A-200.61,89A-200.61,0.9687114953994751,89A20061,89A20061,True,0,
059.jpg,89A20061,0,Ảnh Otsu,1,89A-200.61,89A-200.61,0.9666086435317993,89A20061,89A20061,True,0,
060.jpg,51A64826,0,Ảnh gốc,1,51A648.26,51A648.26,0.9648963212966919,51A64826,51A64826,True,0,
060.jpg,51A64826,0,Ảnh CLAHE,1,51A648.26,51A648.26,0.9445160627365112,51A64826,51A64826,True,0,
060.jpg,51A64826,0,Ảnh Otsu,1,51A-648.26,51A-648.26,0.8891741633415222,51A64826,51A64826,True,0,
061.jpg,51F79512,0,Ảnh gốc,1,51F-795.12,51F-795.12,0.9777513742446899,51F79512,51F79512,True,0,
061.jpg,51F79512,0,Ảnh CLAHE,1,51F-795.12,51F-795.12,0.9682389497756958,51F79512,51F79512,True,0,
061.jpg,51F79512,0,Ảnh Otsu,1,"51F-795,12","51F-795,12",0.9017668962478638,51F79512,51F79512,True,0,
062.jpg,51F04275,0,Ảnh gốc,1,51F-042.75,51F-042.75,0.9284860491752625,51F04275,51F04275,True,0,
062.jpg,51F04275,0,Ảnh CLAHE,1,51F-042.75,51F-042.75,0.968558669090271,51F04275,51F04275,True,0,
062.jpg,51F04275,0,Ảnh Otsu,1,51F-042.75,51F-042.75,0.9714387059211731,51F04275,51F04275,True,0,
063.jpg,51F79512,0,Ảnh gốc,1,51F-795.12,51F-795.12,0.9783488512039185,51F79512,51F79512,True,0,
063.jpg,51F79512,0,Ảnh CLAHE,1,51F-795.12,51F-795.12,0.9842729568481445,51F79512,51F79512,True,0,
063.jpg,51F79512,0,Ảnh Otsu,1,51F-795.12,51F-795.12,0.986845850944519,51F79512,51F79512,True,0,
064.jpg,51A05227,0,Ảnh gốc,1,51A-052.27,51A-052.27,0.9656974077224731,51A05227,51A05227,True,0,
064.jpg,51A05227,0,Ảnh CLAHE,1,51A-052.27,51A-052.27,0.9564648866653442,51A05227,51A05227,True,0,
064.jpg,51A05227,0,Ảnh Otsu,1,51A-052.27,51A-052.27,0.9434502720832825,51A05227,51A05227,True,0,
065.jpg,51F06948,0,Ảnh gốc,1,51F-069.48,51F-069.48,0.9856175184249878,51F06948,51F06948,True,0,
065.jpg,51F06948,0,Ảnh CLAHE,1,51F-069.48,51F-069.48,0.9705390930175781,51F06948,51F06948,True,0,
065.jpg,51F06948,0,Ảnh Otsu,1,51-069.48,51-069.48,0.9111224412918091,5106948,51O6948,True,1,
066.jpg,51F24403,0,Ảnh gốc,1,51F-244.03,51F-244.03,0.974079430103302,51F24403,51F24403,True,0,
066.jpg,51F24403,0,Ảnh CLAHE,1,51F-244.03,51F-244.03,0.9813248515129089,51F24403,51F24403,True,0,
066.jpg,51F24403,0,Ảnh Otsu,1,51F-244.03,51F-244.03,0.9635472297668457,51F24403,51F24403,True,0,
067.jpg,51G51332,0,Ảnh gốc,1,51G-513.32,51G-513.32,0.9383050799369812,51G51332,51G51332,True,0,
067.jpg,51G51332,0,Ảnh CLAHE,1,51G-513.32,51G-513.32,0.9503795504570007,51G51332,51G51332,True,0,
067.jpg,51G51332,0,Ảnh Otsu,1,516-513.32,516-513.32,0.9776887893676758,51651332,51G51332,True,1,
068.jpg,51G44313,0,Ảnh gốc,1,51G-443.13,51G-443.13,0.9784172773361206,51G44313,51G44313,True,0,
068.jpg,51G44313,0,Ảnh CLAHE,1,51G-443.13,51G-443.13,0.9776849746704102,51G44313,51G44313,True,0,
068.jpg,51G44313,0,Ảnh Otsu,1,51G-443.13,51G-443.13,0.9361366033554077,51G44313,51G44313,True,0,
069.jpg,51F31118,0,Ảnh gốc,1,51F-311.18,51F-311.18,0.9854294657707214,51F31118,51F31118,True,0,
069.jpg,51F31118,0,Ảnh CLAHE,1,51F-311.18,51F-311.18,0.9787595868110657,51F31118,51F31118,True,0,
069.jpg,51F31118,0,Ảnh Otsu,1,51F-311.18,51F-311.18,0.9807227253913879,51F31118,51F31118,True,0,
070.jpg,56S4698,0,Ảnh gốc,1,56S-4698,56S-4698,0.950035572052002,56S4698,56S4698,True,0,
070.jpg,56S4698,0,Ảnh CLAHE,1,56S-4698,56S-4698,0.9613077044487,56S4698,56S4698,True,0,
070.jpg,56S4698,0,Ảnh Otsu,1,56S-4698,56S-4698,0.9000214338302612,56S4698,56S4698,True,0,
